codigoLocalVotacion,nombreLocalVotacion,reniec,inei,departamento,provincia,distrito,match_metodo,match_detalle,iiee_codigo_institucion,iiee_codigo_modular,iiee_nombre,iiee_ubigeo,iiee_codigo_local,iiee_direccion,iiee_nivel,iiee_gestion,iiee_latitud,iiee_longitud,iiee_altitud
54668,LOCAL SOCIAL DE ASOC TRADICION Y FUTURO DE QUEQUEÑA,040112,040115,AREQUIPA,AREQUIPA,QUEQUENA,geocoding,geocoding_APPROXIMATE,,,,,,"Y, Quequeña 04340, Perú",,,-16.5569908,-71.45321969999999,
53502,SALON PARROQUIAL SAN JOSE,040112,040115,AREQUIPA,AREQUIPA,QUEQUENA,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"San Jose, Arequipa 04013, Perú",,,-16.404634,-71.5490725,
53796,IRID INSTITUTO DE REHABILITACION INTEGRAL PARA DISCAPACITADOS,040113,040116,AREQUIPA,AREQUIPA,SABANDIA,geocoding,geocoding_APPROXIMATE,,,,,,"Sabandía, Perú",,,-16.4506036,-71.49598809999999,
50806,COLEGIO ESCLAVAS DEL SAGRADO CORAZON DE JESUS,040123,040126,AREQUIPA,AREQUIPA,YANAHUARA,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Antero Peralta, Arequipa 04013, Perú",,,-16.4041014,-71.5508679,
55448,IE FUTURA SCHOOL,040120,040123,AREQUIPA,AREQUIPA,TIABAYA,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Sachaca 04013, Perú",,,-16.4451222,-71.5807966,
769,IE 40354,040506,040406,AREQUIPA,CASTILLA,CHOCO,geocoding,geocoding_APPROXIMATE,,,,,,"Choca 04665, Perú",,,-15.576624,-72.1293262,
770,LOCAL COMUNAL MIÑA,040506,040406,AREQUIPA,CASTILLA,CHOCO,geocoding,geocoding_APPROXIMATE,,,,,,"Mina 04665, Perú",,,-15.5027834,-72.1375405,
775,IE CESAR A DURAN LAZARTE,040511,040411,AREQUIPA,CASTILLA,TIPAN,geocoding,geocoding_APPROXIMATE,,,,,,"A, 04615, Perú",,,-15.7189174,-72.5038905,
51078,CETPRO VIRGEN DE LA ASUNCION DE SOCOS,050112,050112,AYACUCHO,HUAMANGA,SOCOS,geocoding,geocoding_APPROXIMATE,,,,,,"Socos, Perú",,,-13.2672022,-74.27661859999999,
50060,IE PEDRO CRISOLOGO CARDENAS OROZCO,050206,050203,AYACUCHO,CANGALLO,LOS MOROCHUCOS,geocoding,geocoding_APPROXIMATE,,,,,,"Los Morochucos, 05845, Perú",,,-13.4779519,-74.24140919999999,
7571,IES AGROPECUARIO SANTA ANA,050502,050602,AYACUCHO,LUCANAS,AUCARA,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"05470, Perú",,,-14.1994541,-74.0885497,
53254,IE ANDRES CASTREJON ALCANTARA,060101,060101,CAJAMARCA,CAJAMARCA,CAJAMARCA,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"CA-1148 / Huanbocancha, 06000, Perú",,,-7.063581699999999,-78.5553407,
50860,IE JEC CESAR VALLEJO,060202,060202,CAJAMARCA,CAJABAMBA,CACHACHI,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"César Vallejo, San Marcos 06320, Perú",,,-7.3357828,-78.164275,
7357,IE LLAGUAN,060304,060304,CAJAMARCA,CELENDIN,HUASMIN,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Carr. Llaguan, 06240, Perú",,,-6.8826391,-78.2120441,
54445,IE 82566 GUZMANGO,060404,060504,CAJAMARCA,CONTUMAZA,GUZMANGO,geocoding,geocoding_APPROXIMATE,,,,,,"Guzmango 06431, Perú",,,-7.3846538,-78.8964874,
1301,IE CESAR A VALLEJO MENDOZA,061105,060904,CAJAMARCA,SAN IGNACIO,LA COIPA,geocoding,geocoding_APPROXIMATE,,,,,,"La Coipa 06826, Perú",,,-5.3932312,-78.90647059999999,
55351,IEP TRILCE LARAPA,070104,080104,CUSCO,CUSCO,SAN JERONIMO,geocoding,geocoding_APPROXIMATE,,,,,,"Larapa, Cusco 08006, Perú",,,-13.5296702,-71.90011849999999,
50265,IEP SANTA URSULA,070106,080106,CUSCO,CUSCO,SANTIAGO,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Sta. Úrsula, Cusco, Perú",,,-13.5286297,-71.9431874,
54510,IEP SAN JOSE DE PRAGA,070108,080108,CUSCO,CUSCO,WANCHAQ,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Cusco 08001, Perú",,,-13.5376816,-71.9636206,
7628,IE JEC SAN PEDRO,070607,080607,CUSCO,CANCHIS,SAN PEDRO,geocoding,geocoding_APPROXIMATE,,,,,,"San Pedro 08245, Perú",,,-14.1870735,-71.3430976,
1451,IE JORGE CHAVEZ DARTNELL,070803,080803,CUSCO,ESPINAR,COPORAQUE,geocoding,geocoding_APPROXIMATE,,,,,,"Coporaque 08371, Perú",,,-14.7981305,-71.5323346,
10556,IE JEC SAN ESTEBAN,071007,081009,CUSCO,PARURO,YAURISQUE,geocoding,geocoding_APPROXIMATE,,,,,,"Yaurisque 08510, Perú",,,-13.6681618,-71.9189506,
55350,IE VIRGEN ASUSCION - PILLPINTO,071009,081008,CUSCO,PARURO,PILLPINTO,geocoding,geocoding_APPROXIMATE,,,,,,"Pillpinto, 08540, Perú",,,-13.9639505,-71.7741103,
55232,IEP JOSE SIMA TAUCAMAR HUASA,071102,081102,CUSCO,PAUCARTAMBO,CAICAY,geocoding,geocoding_APPROXIMATE,,,,,,"Taucamarca 08155, Perú",,,-13.5048318,-71.7162781,
55354,LOCAL MUNICIPAL DE CHOQUEPATA,071211,081211,CUSCO,QUISPICANCHI,OROPESA,geocoding,geocoding_APPROXIMATE,,,,,,"Choquepata 08205, Perú",,,-13.5894341,-71.7889374,
40217,IE VIRGEN DEL CARMEN,071303,081303,CUSCO,URUBAMBA,HUAYLLABAMBA,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Carr. Cusco - Paucartambo, Huayllabamba 08160, Perú",,,-13.5158247,-71.68615140000001,
55234,LOCAL COMUNAL - AUDITORIO DE LA MUNICIPALIDAD - CCPP HUACARPAY,071208,081208,CUSCO,QUISPICANCHI,LUCRE,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Carr. Cusco - Paucartambo, 08207, Perú",,,-13.5841959,-71.7157999,
52016,SALON MULTIUSOS DE LA MUNICIPALIDAD DE MARCAPATA,071209,081209,CUSCO,QUISPICANCHI,MARCAPATA,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Interoceanica Sur, 08180, Perú",,,-13.5916475,-70.9749858,
1574,IE LOS ANGELES DE CCARAHUASA,080103,090103,HUANCAVELICA,HUANCAVELICA,ACORIA,geocoding,geocoding_APPROXIMATE,,,,,,"Ccarahuasa 09100, Perú",,,-12.7119059,-74.8879915,
11077,ISPP SABIO NACIONAL ANTUNEZ DE MAYOLO,090101,100101,HUANUCO,HUANUCO,HUANUCO,geocoding,geocoding_APPROXIMATE,,,,,,"Huánuco, Perú",,,-9.920764799999999,-76.2410843,
7307,IE 32873 LIBERTADOR RAMON CASTILLA,090103,100104,HUANUCO,HUANUCO,CHURUBAMBA,geocoding,geocoding_APPROXIMATE,,,,,,"Churubamba, Perú",,,-9.8352221,-76.0963874,
53297,IE 33124,090103,100104,HUANUCO,HUANUCO,CHURUBAMBA,geocoding,geocoding_APPROXIMATE,,,,,,"Churubamba, Perú",,,-9.8352221,-76.0963874,
40246,PARROQUIA NATIVIDAD DE LA SANTISIMA VIRGEN MARIA,090108,100109,HUANUCO,HUANUCO,SANTA MARIA DEL VALLE,geocoding,geocoding_APPROXIMATE,,,,,,"Santa María del Valle, Perú",,,-9.8622904,-76.1696791,
1753,IE ANDRES AVELINO CACERES,090109,100110,HUANUCO,HUANUCO,YARUMAYO,geocoding,geocoding_APPROXIMATE,,,,,,"Yarumayo, 10500, Perú",,,-9.947275399999999,-76.4447397,
7144,IE SIMON BOLIVAR DE ANGASMARCA,090205,100205,HUANUCO,AMBO,HUACAR,geocoding,geocoding_APPROXIMATE,,,,,,"Angasmarca 13161, Perú",,,-8.132709,-78.0552079,
1814,IE AGROPECUARIO ANTONIO RAYMONDI,090506,100704,HUANUCO,MARANON,LA MORADA,geocoding,geocoding_APPROXIMATE,,,,,,"La Morada, 10890, Perú",,,-8.8902772,-76.317414,
7268,CNI TUPAC AMARU II,090501,100701,HUANUCO,MARANON,HUACRACHUCO,geocoding,geocoding_APPROXIMATE,,,,,,"Huacrachuco, 10880, Perú",,,-8.5752537,-77.1485163,
53706,IE DEL PORVENIR,090501,100701,HUANUCO,MARANON,HUACRACHUCO,geocoding,geocoding_APPROXIMATE,,,,,,"Huacrachuco 10880, Perú",,,-8.629551,-77.083823,
7150,IE 84063 CESAR VALLEJO,090902,100404,HUANUCO,HUACAYBAMBA,PINRA,geocoding,geocoding_APPROXIMATE,,,,,,"Pinra, Perú",,,-8.9243474,-77.0154238,
54728,IE157 INICIAL,090904,100403,HUANUCO,HUACAYBAMBA,COCHABAMBA,geocoding,geocoding_APPROXIMATE,,,,,,"Cochabamba, 10830, Perú",,,-9.095684499999999,-76.6181655,
55058,IE 32223 MIGUEL GRAU DE COCHAMARCA,091106,101106,HUANUCO,YAROWILCA,OBAS,geocoding,geocoding_APPROXIMATE,,,,,,"Obas 10730, Perú",,,-9.7720261,-76.64823229999999,
55080,IE INTEGRADO ALBERT EINSTEIN DE VILCABAMBA,091106,101106,HUANUCO,YAROWILCA,OBAS,geocoding,geocoding_APPROXIMATE,,,,,,"Obas 10730, Perú",,,-9.7720261,-76.64823229999999,
51677,IEP JEC HIPOLITO UNANUE,091106,101106,HUANUCO,YAROWILCA,OBAS,geocoding,geocoding_APPROXIMATE,,,,,,"Obas 10730, Perú",,,-9.7720261,-76.64823229999999,
40265,IE 32215 CHORAS,091108,101108,HUANUCO,YAROWILCA,CHORAS,geocoding,geocoding_APPROXIMATE,,,,,,"Choras, Perú",,,-9.9301545,-76.5603828,
52146,UNIVERSIDAD NACIONAL SAN LUIS GONZAGA - FACULTAD DE AGRONOMIA,100110,110112,ICA,ICA,SUBTANJALLA,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Av de los Maestros, Ica 11004, Perú",,,-14.0831959,-75.73507769999999,
2060,IE SANTO DOMINGO,110131,120135,JUNIN,HUANCAYO,SANTO DOMINGO DE ACOBAMBA,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"1234 1234, 12345, Perú",,,-11.7690282,-74.7946266,
2109,IE SIXTO SANTIBAÑEZ PARRA,110328,120431,JUNIN,JAUJA,SINCOS,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Sixto Santiváñez, 12513, Perú",,,-11.8860975,-75.3931939,
2172,IE ALIPIO PONCE VASQUEZ,110706,120606,JUNIN,SATIPO,PANGOA,geocoding,geocoding_APPROXIMATE,,,,,,"Distrito de Pangoa, Perú",,,-11.8998089,-74.3118212,
7036,UNIVERSIDAD NACIONAL DEL CENTRO DEL PERU,110707,120607,JUNIN,SATIPO,RIO NEGRO,geocoding,geocoding_APPROXIMATE,,,,,,"Río Negro 12876, Perú",,,-11.2084381,-74.65907279999999,
17243,IEP AMAUTA EXCELLENT,120110,130102,LA LIBERTAD,TRUJILLO,EL PORVENIR,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"I.E. 81006 Amauta, Piura, Trujillo 13006, Perú",,,-8.1030872,-79.01302919999999,
40361,IEP ECOLOGICA CESAR VALLEJO,120112,130103,LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Av. los Laureles, Trujillo 13002, Perú",,,-8.0884983,-79.0194652,
54694,IEE CESAR ABRAHAM VALLEJO MENDOZA,120701,131001,LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO,geocoding,geocoding_APPROXIMATE,,,,,,"Santiago de Chuco, Perú",,,-8.146883599999999,-78.1721189,
51157,IE PABLO ROY LARSH,130105,140107,LAMBAYEQUE,CHICLAYO,LAGUNAS,geocoding,geocoding_APPROXIMATE,,,,,,"Lagunas, 14700, Perú",,,-7.0003006,-79.67266320000002,
40445,IEI 052 CUNA JARDIN SANTA ANA,130120,140120,LAMBAYEQUE,CHICLAYO,TUMAN,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Av. Sta. Ana, Tumán 14601, Perú",,,-6.7442865,-79.7007143,
31686,IES ESCUELA DE EDUCACION SUPERIOR FRANCISCO GONZALES BURGA,130201,140201,LAMBAYEQUE,FERRENAFE,FERRENAFE,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Monseñor Francisco Gonzales Burga, Ferreñafe 14311, Perú",,,-6.6384413,-79.7924023,
7163,IEPS 10191 IEPS MARIA ELENA MOYANO,130203,140202,LAMBAYEQUE,FERRENAFE,CANARIS,geocoding,geocoding_APPROXIMATE,,,,,,"Cañaris, 14500, Perú",,,-6.0676254,-79.3127543,
53547,MUNICIPALIDAD CCPP ANCHOVIRA,130307,140307,LAMBAYEQUE,LAMBAYEQUE,MOTUPE,geocoding,geocoding_APPROXIMATE,,,,,,"Anchovira 14200, Perú",,,-6.2704468,-79.7381575,
2894,IE EMBLEMATICA CESAR A VALLEJO,140109,150115,LIMA,LIMA,LA VICTORIA,geocoding,geocoding_APPROXIMATE,,,,,,"A, La Victoria 15019, Perú",,,-12.061303,-77.0092827,
51782,IEP COLEGIO INGENIERIA - SEDE TRAPICHE,140106,150110,LIMA,LIMA,COMAS,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Comas 15316, Perú",,,-11.9219225,-77.05909419999999,
54814,IEP INNOVA SCHOOLS SEDE CONDORCANQUI,140106,150110,LIMA,LIMA,COMAS,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Av. Mariano Condorcanqui, Comas 15316, Perú",,,-11.9059292,-77.0488602,
54815,IEP INNOVA SCHOOLS SEDE RETABLO,140106,150110,LIMA,LIMA,COMAS,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Av. Mariano Condorcanqui, Comas 15316, Perú",,,-11.9059292,-77.0488602,
13311,COMPLEJO DEPORTIVO FRANCISCO LAZO,140111,150116,LIMA,LIMA,LINCE,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Av. Francisco Lazo, Lince 15046, Perú",,,-12.0840612,-77.0303207,
41006,PARQUE GRAN MARISCAL RAMON CASTILLA,140111,150116,LIMA,LIMA,LINCE,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Av. Mariscal Ramón Castilla, Miraflores, Perú",,,-12.1218464,-77.0146338,
55116,SEDE MUNICIPAL ALFONSO UGARTE,140114,150120,LIMA,LIMA,MAGDALENA DEL MAR,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Alfonso Ugarte, Magdalena del Mar 15086, Perú",,,-12.0949365,-77.069992,
54794,BIBLIOTECA PLAZA BICENTENARIO,140110,150114,LIMA,LIMA,LA MOLINA,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Biblioteca plaza bicentenario, s/no la molina, C. los Rubies, San Juan de Lurigancho 15434, Perú",,,-11.9957429,-77.00577609999999,
54739,COMPLEJO DEPORTIVO EL VALLE,140110,150114,LIMA,LIMA,LA MOLINA,geocoding,geocoding_APPROXIMATE,,,,,,"El Valle, Lima 15024, Perú",,,-12.102688,-76.94306069999999,
34404,LOSA DEPORTIVA COVIMA JOSE CARLOS MARIATEGUI,140110,150114,LIMA,LIMA,LA MOLINA,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Pje. José Carlos Mariátegui, La Molina 15012, Perú",,,-12.0590811,-76.9472359,
54875,BOULEVARD TARATA,140115,150122,LIMA,LIMA,MIRAFLORES,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"C. Tarata, Miraflores 15074, Perú",,,-12.1235218,-77.0288197,
3064,IE EMBLEMÁTICO MARÍA PARADO DE BELLIDO,140122,150128,LIMA,LIMA,RIMAC,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Maria Parado De Bellido, Rímac 15096, Perú",,,-12.0229864,-77.0253189,
3184,IEP PARROQUIAL LA RESURRECCION DEL SEÑOR,140128,150138,LIMA,LIMA,SANTA MARIA DEL MAR,geocoding,geocoding_APPROXIMATE,,,,,,"Santa María del Mar, Perú",,,-12.4058611,-76.7743383,
3139,IE PNP JESUS VERA FERNANDEZ,140126,150135,LIMA,LIMA,SAN MARTIN DE PORRES,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"IE PNP Jesus Vera Fernandez, Jirón Eliseo Herrera Zapata, San Martín de Porres 15103, Perú",,,-12.0128652,-77.0680489,
54654,IEP GENES GAMARRA,140126,150135,LIMA,LIMA,SAN MARTIN DE PORRES,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Casma, San Martín de Porres 15109, Perú",,,-11.9970149,-77.1024316,
54860,DEPORSUR CAMPO DE MARTE,140133,150113,LIMA,LIMA,JESUS MARIA,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Campo de Marte, Jesús María 15072, Perú",,,-12.0683312,-77.04138499999999,
3295,UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS - UNIDAD DE POSTGRADO DE DERECHO,140133,150113,LIMA,LIMA,JESUS MARIA,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Lima 15081, Perú",,,-12.0561578,-77.0845196,
54154,COLEGIO TRENER 1 SURCO,140130,150140,LIMA,LIMA,SANTIAGO DE SURCO,geocoding,geocoding_APPROXIMATE,,,,,,"1, Santiago de Surco 15039, Perú",,,-12.1343232,-76.99229749999999,
35748,ESTACIONAMIENTO 2 - UNIVERSIDAD DE LIMA,140130,150140,LIMA,LIMA,SANTIAGO DE SURCO,geocoding,geocoding_APPROXIMATE,,,,,,"2, Santiago de Surco 15039, Perú",,,-12.122553,-76.97834759999999,
54534,POLIDEPORTIVO LOMA AMARILLA,140130,150140,LIMA,LIMA,SANTIAGO DE SURCO,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Jr. Loma Umbrosa, Lima 15039, Perú",,,-12.1398709,-76.98653569999999,
4983,IEP PARROQUIAL APOSTOL SAN PEDRO,140135,150111,LIMA,LIMA,EL AGUSTINO,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Pje. San Pedro, El Agustino 15004, Perú",,,-12.0597966,-77.0032723,
52092,IE 637 VALLE SHAROM DE SJM,140136,150133,LIMA,LIMA,SAN JUAN DE MIRAFLORES,geocoding,geocoding_APPROXIMATE,,,,,,"Valle De Sharon, Lima, Perú",,,-12.1712227,-76.9675829,
54499,CENTRO PREUNIVERSITARIO DE LA UNMSM CENTRO DE IDIOMAS Y EP DE INGENIERIA AGROINDUSTRIAL,140137,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Lima 15081, Perú",,,-12.0561578,-77.0845196,
3441,IE 149 CAPITAN PNP JORGE CIEZA LACHOS,140137,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Colegio Jorge Cieza Lachos, Puruchuco 35, Lima 15427, Perú",,,-12.0080841,-76.9837927,
54766,COMPLEJO DEPORTIVO ROSA TORO,140140,150130,LIMA,LIMA,SAN BORJA,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"15023, Santiago de Surco 15023, Perú",,,-12.096353,-76.9779118,
13706,COMPLEJO POLIDEPORTIVO SAN JUAN MASIAS,140140,150130,LIMA,LIMA,SAN BORJA,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"15023, Santiago de Surco 15023, Perú",,,-12.096353,-76.9779118,
50526,IEI 153 INMACULADA CONCEPCION,140143,150137,LIMA,LIMA,SANTA ANITA,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Calle 19, mz q lote 10 etapa ii, Santa Anita 15011, Perú",,,-12.0284481,-76.94513359999999,
51580,IEP INTEGRADO MIS PRIMEROS PASOS,140408,150509,LIMA,CANETE,MALA,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Los Jazmines, Mala 15608, Perú",,,-12.6629815,-76.6271285,
6486,IE EMBLEMATICA 20499 ANDRES DE LOS REYES,140801,150601,LIMA,HUARAL,HUARAL,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Andres De Los Reyes, Huaral 15202, Perú",,,-11.5006457,-77.2154201,
51900,LOCAL SECUNDARIA IHUARI,140806,150606,LIMA,HUARAL,IHUARI,geocoding,geocoding_APPROXIMATE,,,,,,"Ihuari, 15245, Perú",,,-11.1910856,-76.964306,
17781,UNIVERSIDAD NACIONAL AUTONOMA DE ALTO AMAZONAS,150201,160201,LORETO,ALTO AMAZONAS,YURIMAGUAS,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Yurimaguas 16501, Perú",,,-5.897931,-76.1286545,
14555,IEI 317 LAS COLINAS,150112,160112,LORETO,MAYNAS,BELEN,geocoding,geocoding_APPROXIMATE,,,,,,"Barrio de Belén, Iquitos, Perú",,,-3.7665519,-73.2455741,
53060,IESTP JOAQUIN REATEGUI MEDINA - TROMPETEROS,150305,160304,LORETO,LORETO,TROMPETEROS,geocoding,geocoding_APPROXIMATE,,,,,,"Trompeteros, Perú",,,-3.8059498,-75.0601556,
14776,UNIVERSIDAD NACIONAL DE LA AMAZONIA PERUANA,150501,160601,LORETO,UCAYALI,CONTAMANA,geocoding,geocoding_APPROXIMATE,,,,,,"Iquitos, Perú",,,-3.7437644,-73.2515532,
53040,IE SECUNDARIA CESAR ODICIO ROMAN,150506,160602,LORETO,UCAYALI,INAHUAYA,geocoding,geocoding_APPROXIMATE,,,,,,"Inahuaya, 16460, Perú",,,-7.071523099999999,-75.294569,
14899,IE EMBLEMATICA ALMIRANTE MIGUEL GRAU SEMINARIO,170301,180301,MOQUEGUA,ILO,ILO,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Miguel Grau, Ilo 18601, Perú",,,-17.6443722,-71.342821,
52158,IE INICIAL JARDIN DE NIÑOS DE PRAGA,180109,190108,PASCO,PASCO,SAN FRANCISCO DE ASIS DE YARUSYACAN,geocoding,geocoding_APPROXIMATE,,,,,,"San Francisco de Asis de Yarusyacan, 19100, Perú",,,-10.5737744,-76.23632479999999,
52782,UNIVERSIDAD DE PIURA II,190101,200101,PIURA,PIURA,PIURA,geocoding,geocoding_APPROXIMATE,,,,,,"Piura, Perú",,,-5.1782884,-80.6548882,
53625,IE ALFONSO UGARTE,190401,200401,PIURA,MORROPON,CHULUCANAS,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Alfonso Ugarte, Chulucanas 20301, Perú",,,-5.1001722,-80.1601335,
50217,IE 14100,190802,200805,PIURA,SECHURA,VICE,geocoding,geocoding_APPROXIMATE,,,,,,"Vice, Perú",,,-5.4189153,-80.7758642,
29837,IESIA MANUEL Z CAMACHO,200114,210112,PUNO,PUNO,PLATERIA,geocoding,geocoding_APPROXIMATE,,,,,,"Z, Plateria 21516, Perú",,,-15.9458871,-69.83349559999999,
53517,IE ALTO AYRIHUAS,200410,210407,PUNO,CHUCUITO,ZEPITA,geocoding,geocoding_APPROXIMATE,,,,,,"Zepita, Perú",,,-16.4981761,-69.1014935,
40804,IST POMATA,200407,210406,PUNO,CHUCUITO,POMATA,geocoding,geocoding_APPROXIMATE,,,,,,"Pomata, Perú",,,-16.2748434,-69.292358,
52580,IE SUPERIOR TECNOLOGICO PUBLICO,200501,210601,PUNO,HUANCANE,HUANCANE,geocoding,geocoding_APPROXIMATE,,,,,,"Huancané, Perú",,,-15.2053189,-69.76145679999999,
15740,IE AGRO INDUSTRIAL,200412,210404,PUNO,CHUCUITO,KELLUYO,geocoding,geocoding_APPROXIMATE,,,,,,"Kelluyo, Perú",,,-16.7053271,-69.24364059999999,
4436,IE AGROINDUSTRIAL,200604,210704,PUNO,LAMPA,NICASIO,geocoding,geocoding_APPROXIMATE,,,,,,"Nicasio 21135, Perú",,,-15.2347764,-70.26014789999999,
53715,IE CESAR VALLEJO - QUIQUIRA,200811,211209,PUNO,SANDIA,ALTO INAMBARI,geocoding,geocoding_APPROXIMATE,,,,,,"Quiquira, 21370, Perú",,,-14.1610818,-69.287381,
4518,IE AGROPECUARIO SINA,201105,211005,PUNO,SAN ANTONIO DE PUTINA,SINA,geocoding,geocoding_APPROXIMATE,,,,,,"Sina, 21395, Perú",,,-14.4939466,-69.2400734,
55042,IE INTEGRADO 0969 PALMERAS DEL POROTONGO,210205,220402,SAN MARTIN,HUALLAGA,ALTO SAPOSOA,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"22670, Perú",,,-6.503820999999999,-76.997199,
52573,UNIVERSIDAD NACIONAL DE SAN MARTIN-FACULTAD DE MEDICINA VETERINARIA,210621,220909,SAN MARTIN,SAN MARTIN,LA BANDA DE SHILCAYO,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Complejo Universitario Universidad Nacional De San Martín, Jr. Micaela Bastidas, Tarapoto 22201, Perú",,,-6.4876159,-76.3678888,
7339,IE 0740 SAN JUAN DE TALLIQUIHUI,211005,220304,SAN MARTIN,EL DORADO,SANTA ROSA,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"SM-102, 22720, Perú",,,-6.633626899999999,-76.5710861,
